This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2023.9.9)  20 SEP 2023 14:12
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**report.tex
(./report.tex
LaTeX2e <2023-06-01> patch level 1
L3 programming layer <2023-08-29>
(c:/texlive/2023/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(c:/texlive/2023/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)

LaTeX Warning: \include should only be used after \begin{document} on input lin
e 3.

(./preamble.inc.tex (c:/texlive/2023/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(c:/texlive/2023/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(c:/texlive/2023/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
Underfull \hbox (badness 10000) in paragraph at lines 26--31

 []


Underfull \hbox (badness 10000) in paragraph at lines 26--31

 []


Underfull \hbox (badness 10000) in paragraph at lines 26--31

 []


Underfull \hbox (badness 10000) in paragraph at lines 26--31

 []


Underfull \hbox (badness 10000) in paragraph at lines 26--31

 []


Underfull \hbox (badness 10000) in paragraph at lines 26--31

 []

[1


{c:/texlive/2023/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{c:/texlive/2023/
texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc} <./inc/img/b_logo.jpg>]) 
(c:/texlive/2023/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
)
(c:/texlive/2023/texmf-dist/tex/latex/listings/lstlang2.sty
File: lstlang2.sty 2023/02/27 1.9 listings language file
)
(c:/texlive/2023/texmf-dist/tex/latex/listings/lstlang3.sty
File: lstlang3.sty 2023/02/27 1.9 listings language file
)
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
14.

(c:/texlive/2023/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
) (./inc/src/int8h.asm [1


] [2]) (./inc/src/sub_1.asm) [3]
<inc/img/int8h_1.png, id=27, 487.8225pt x 980.66376pt>
File: inc/img/int8h_1.png Graphic file (type png)
<use inc/img/int8h_1.png>
Package pdftex.def Info: inc/img/int8h_1.png  used on input line 24.
(pdftex.def)             Requested size: 325.54419pt x 654.41338pt.
<inc/img/int8h_2.png, id=29, 432.61626pt x 722.7pt>
File: inc/img/int8h_2.png Graphic file (type png)
<use inc/img/int8h_2.png>
Package pdftex.def Info: inc/img/int8h_2.png  used on input line 26.
(pdftex.def)             Requested size: 432.6152pt x 722.69823pt.
 [4 <./inc/img/int8h_1.png>]
Overfull \vbox (19.91515pt too high) has occurred while \output is active []


[5 <./inc/img/int8h_2.png>]
<inc/img/sub_1.png, id=38, 414.54875pt x 588.1975pt>
File: inc/img/sub_1.png Graphic file (type png)
<use inc/img/sub_1.png>
Package pdftex.def Info: inc/img/sub_1.png  used on input line 30.
(pdftex.def)             Requested size: 414.54773pt x 588.19606pt.
 [6 <./inc/img/sub_1.png>] (./report.aux
(./title.aux))
 ***********
LaTeX2e <2023-06-01> patch level 1
L3 programming layer <2023-08-29>
 ***********
 ) 
Here is how much of TeX's memory you used:
 10145 strings out of 474933
 152818 string characters out of 5763794
 2682801 words of memory out of 5000000
 31499 multiletter control sequences out of 15000+600000
 573267 words of font info for 76 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 64i,6n,70p,429b,2362s stack positions out of 10000i,1000n,20000p,200000b,200000s
<c:/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb><c:/texl
ive/2023/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb><c:/texlive/2023/t
exmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb><c:/texlive/2023/texmf-dist/
fonts/type1/public/cm-super/sfrm0600.pfb><c:/texlive/2023/texmf-dist/fonts/type
1/public/cm-super/sfrm1200.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/c
m-super/sftt1000.pfb>
Output written on report.pdf (7 pages, 254448 bytes).
PDF statistics:
 66 PDF objects out of 1000 (max. 8388607)
 38 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 41 words of extra memory for PDF output out of 10000 (max. 10000000)

